// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$254 = 1 // $ = int 
create_thread @PSAVE1 
create_thread @ARMYBAS 
create_thread_wb @AMMU 
create_thread_wb @SECURE 
create_thread_wb @INTERIO 
create_thread_wb @BUS 
create_thread_wb @CARGEN 
create_thread_wb @PICKUPS 
create_thread_wb @JUNKFUD 
create_thread_wb @SHOPS 
create_thread_wb @AUDIO 
wait 0 
create_thread @PSAVE2 
create_thread @PSAVE3 
create_thread @PSAVE4 
create_thread @PSAVE5 
create_thread @PSAVE6 
create_thread @PSAVE7 
create_thread @PSAVE8 
create_thread @PSAVE9 
create_thread @PSAVE10 
create_thread @SAVE1 
create_thread @SAVE2 
create_thread @SAVE3 
create_thread @SAVE4 
create_thread @SAVE5 
create_thread @SAVE6 
create_thread @SAVE7 
create_thread @GANGMEM 
create_thread @AMBBANK 
create_thread @C_SPAWN 
create_thread @T_TRAV 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4604 
set_weather 0 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4561 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
038B: load_requested_models 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4561 
0353: refresh_actor $PLAYER_ACTOR 

:MAIN_4561
fade 1 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4595 
select_interior 0 
Player.CanMove($PLAYER_CHAR) = True

:MAIN_4595
01B7: release_weather 
jump @MAIN_4604 

:MAIN_4604
wait 1000 
jump @MAIN_4604 

:MAIN_4616
$ONMISSION = 1 // $ = int 
Player.CanMove($PLAYER_CHAR) = False
03D8: show_save_screen 
wait 0 

:MAIN_4636
if 
83D9:   not save_done 
jf @MAIN_4660 
wait 0 
jump @MAIN_4636 

:MAIN_4660
0169: set_fade_color 0 0 0 
fade 0 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4706 
0222: set_player $PLAYER_CHAR health_to 200 
Player.CanMove($PLAYER_CHAR) = False

:MAIN_4706
return 

:MAIN_4708
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4728 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer

:MAIN_4728
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4763 
Player.CanMove($PLAYER_CHAR) = True
$ONMISSION = 0 // $ = int 

:MAIN_4763
return 

:C_SPAWN
thread 'C_SPAWN' 
9@ = 211 // $ = int 

:C_SPAWN_18
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @C_SPAWN_18 
if 
80E0:   not player $PLAYER_CHAR in_any_car 
jf @C_SPAWN_18 
if and
00E1:   player 0 pressed_button 16 
00E1:   player 0 pressed_button 18 
jf @C_SPAWN_18 
018C: play_sound 1 at 0.0 0.0 0.0 
0@ = Actor.Angle($PLAYER_ACTOR)
04C4: create_coordinate 1@ 2@ 3@ from_actor $PLAYER_ACTOR offset -4.0 0.0 0.0 
Model.Load(9@)
038B: load_requested_models 

:C_SPAWN_141
wait 0 
if 
   Model.Available(9@)
jf @C_SPAWN_141 
7@ = Car.Create(9@, 1@, 2@, 3@)
Car.Angle(7@) = 0@
Model.Destroy(9@)
Car.RemoveReferences(7@)
jump @C_SPAWN_18 

:C_SPAWN_203
wait 10 
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
jf @C_SPAWN_233 
jump @C_SPAWN_259 

:C_SPAWN_233
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
jump @C_SPAWN_274 

:C_SPAWN_259
$255 = 190 // $ = int 
jump @C_SPAWN_289 

:C_SPAWN_274
$255 = 211 // $ = int 
jump @C_SPAWN_289 

:C_SPAWN_289
03C1: $256 = player $PLAYER_CHAR car_no_save 
0407: create_coordinate $257 $258 $259 from_car $256 offset 0.0 0.0 1.0 
0407: create_coordinate $260 $265 $266 from_car $256 offset 0.0 -20.0 0.0 
$267 = Car.Angle($256)
02E3: $268 = car $256 speed 
Camera.PointAt($257, $258, $259, 1)
012A: put_player $PLAYER_CHAR at $260 $265 $266 and_remove_from_car 
Model.Load($255)
038B: load_requested_models 

:C_SPAWN_405
wait 0 
if and
   Model.Available($255)
jf @C_SPAWN_405 
Car.Destroy($256)
wait 0 
$269 = Car.Create($255, $257, $258, $259)
wait 0 
0369: put_player $PLAYER_CHAR in_car $269 
Car.Angle($269) = $267
04BA: set_car $269 speed_instantly $268 
Model.Destroy($255)
Car.RemoveReferences($269)
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
wait 500 
jump @T_TRAV_17 

:T_TRAV
thread 'T_TRAV' 
$270 = 0 // $ = int 

:T_TRAV_17
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
03C1: $271 = player $PLAYER_CHAR car_no_save 
Car.SetImmunities($271, 1, 1, 1, 1, 1)
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_112 
if 
80E1:   not player 0 pressed_button 2 
jf @C_SPAWN_203 
jump @T_TRAV_17 

:T_TRAV_112
02A3: enable_widescreen 1 
wait 500 

:T_TRAV_121
$132 = 0 // $ = int 
$133 = 0 // $ = int 

:T_TRAV_135
wait 10 
02E3: $60 = car $271 speed 
$133 += 1 // $ += int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_2373 
if 
  $60 > 35.0 // $ > float 
jf @T_TRAV_121 
gosub @T_TRAV_224 
if 
  $133 >= 50 // $ >= int 
jf @T_TRAV_135 
jump @T_TRAV_650 

:T_TRAV_224
0407: create_coordinate $35 $272 $273 from_car $271 offset -0.98 -1.15 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset 0.98 -1.15 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset -0.98 -1.55 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset 0.98 -1.55 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset -0.98 -1.95 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset 0.98 -1.95 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset -0.98 -2.35 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
0407: create_coordinate $35 $272 $273 from_car $271 offset 0.98 -2.35 -0.75 
0437: scatter_particle 13 0.4 at $35 $272 $273 0 0 0 
return 

:T_TRAV_650
$130 = 0 // $ = int 
$31 = 0 // $ = int 
0407: create_coordinate $62 $63 $64 from_car $271 offset 0.0 0.0 20.0 
$62 += 20.0 // $ += float 
$63 += 20.0 // $ += float 
Camera.SetPosition($62, $63, $64, 0.0, 0.0, 0.0)
Camera.OnVehicle($271, 15, 2)
gosub @T_TRAV_2404 
02E3: $268 = car $271 speed 
if 
  $268 > 35.0 // $ > float 
jf @T_TRAV_2393 
0407: create_coordinate $257 $258 $259 from_car $271 offset 0.0 2.0 0.0 
Camera.PointAt($257, $258, $259, 1)
$267 = Car.Angle($271)
0407: create_coordinate $65 $274 $275 from_car $271 offset 0.0 0.0 0.0 
020C: create_explosion 10 at $65 $274 $275 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0407: create_coordinate $61 $276 $277 from_car $271 offset 0.0 -10.0 5.0 
0407: create_coordinate $62 $278 $279 from_car $271 offset 0.0 0.0 0.0 
0407: create_coordinate $66 $67 $37 from_car $271 offset 0.98 0.0 -0.75 
0407: create_coordinate $68 $280 $281 from_car $271 offset -0.98 0.0 -0.75 
0407: create_coordinate $188 $186 $37 from_car $271 offset 0.98 0.5 -0.75 
0407: create_coordinate $282 $283 $281 from_car $271 offset -0.98 0.5 -0.75 
0407: create_coordinate $69 $70 $38 from_car $271 offset 0.98 1.0 -0.75 
0407: create_coordinate $71 $287 $291 from_car $271 offset -0.98 1.0 -0.75 
0407: create_coordinate $211 $190 $38 from_car $271 offset 0.98 1.5 -0.75 
0407: create_coordinate $187 $292 $291 from_car $271 offset -0.98 1.5 -0.75 
0407: create_coordinate $72 $73 $39 from_car $271 offset 0.98 2.0 -0.75 
0407: create_coordinate $74 $293 $294 from_car $271 offset -0.98 2.0 -0.75 
0407: create_coordinate $295 $207 $39 from_car $271 offset 0.98 2.5 -0.75 
0407: create_coordinate $208 $296 $294 from_car $271 offset -0.98 2.5 -0.75 
0407: create_coordinate $75 $297 $40 from_car $271 offset 0.98 3.0 -0.75 
0407: create_coordinate $298 $299 $300 from_car $271 offset -0.98 3.0 -0.75 
0407: create_coordinate $209 $301 $40 from_car $271 offset 0.98 3.5 -0.75 
0407: create_coordinate $302 $303 $300 from_car $271 offset -0.98 3.5 -0.75 
0407: create_coordinate $304 $305 $41 from_car $271 offset 0.98 4.0 -0.75 
0407: create_coordinate $306 $307 $308 from_car $271 offset -0.98 4.0 -0.75 
0407: create_coordinate $309 $310 $41 from_car $271 offset 0.98 4.5 -0.75 
0407: create_coordinate $311 $312 $308 from_car $271 offset -0.98 4.5 -0.75 
0407: create_coordinate $314 $115 $42 from_car $271 offset 0.98 5.0 -0.75 
0407: create_coordinate $116 $315 $316 from_car $271 offset -0.98 5.0 -0.75 
0407: create_coordinate $317 $318 $42 from_car $271 offset 0.98 5.5 -0.75 
0407: create_coordinate $319 $320 $316 from_car $271 offset -0.98 5.5 -0.75 
0407: create_coordinate $117 $118 $43 from_car $271 offset 0.98 6.0 -0.75 
0407: create_coordinate $119 $321 $322 from_car $271 offset -0.98 6.0 -0.75 
0407: create_coordinate $323 $324 $43 from_car $271 offset 0.98 6.5 -0.75 
0407: create_coordinate $325 $326 $322 from_car $271 offset -0.98 6.5 -0.75 
0407: create_coordinate $120 $125 $44 from_car $271 offset 0.98 7.0 -0.75 
0407: create_coordinate $126 $327 $328 from_car $271 offset -0.98 7.0 -0.75 
0407: create_coordinate $329 $330 $44 from_car $271 offset 0.98 7.5 -0.75 
0407: create_coordinate $331 $332 $328 from_car $271 offset -0.98 7.5 -0.75 
0407: create_coordinate $127 $128 $45 from_car $271 offset 0.98 8.0 -0.75 
0407: create_coordinate $333 $334 $335 from_car $271 offset -0.98 8.0 -0.75 
0407: create_coordinate $336 $337 $45 from_car $271 offset 0.98 8.5 -0.75 
0407: create_coordinate $338 $339 $335 from_car $271 offset -0.98 8.5 -0.75 
0407: create_coordinate $340 $341 $342 from_car $271 offset 0.98 9.0 -0.75 
0407: create_coordinate $343 $344 $345 from_car $271 offset -0.98 9.0 -0.75 
0407: create_coordinate $346 $347 $342 from_car $271 offset 0.98 9.5 -0.75 
0407: create_coordinate $348 $349 $345 from_car $271 offset -0.98 9.5 -0.75 
0407: create_coordinate $350 $351 $352 from_car $271 offset 0.98 10.0 -0.75 
0407: create_coordinate $129 $353 $354 from_car $271 offset -0.98 10.0 -0.75 
0407: create_coordinate $355 $356 $352 from_car $271 offset 0.98 10.5 -0.75 
0407: create_coordinate $357 $358 $354 from_car $271 offset -0.98 10.5 -0.75 
Car.PutAt($271, $257, $258, 5000.0)
04BA: set_car $271 speed_instantly 0.0 
jump @T_TRAV_2442 

:T_TRAV_2373
02A3: enable_widescreen 0 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
wait 500 
jump @T_TRAV_17 

:T_TRAV_2393
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
jump @T_TRAV_121 

:T_TRAV_2404
wait 10 
gosub @T_TRAV_224 
$132 += 1 // $ += int 
if 
  $132 >= 25 // $ >= int 
jf @T_TRAV_2404 
return 

:T_TRAV_2442
wait 100 
$130 += 1 // $ += int 
if 
  60 >= $130 // int >= $ 
jf @T_TRAV_3534 
0437: scatter_particle 13 0.4 at $66 $67 $37 0 0 0 
0437: scatter_particle 13 0.4 at $68 $280 $281 0 0 0 
0437: scatter_particle 13 0.4 at $188 $186 $37 0 0 0 
0437: scatter_particle 13 0.4 at $282 $283 $281 0 0 0 
0437: scatter_particle 13 0.4 at $69 $70 $38 0 0 0 
0437: scatter_particle 13 0.4 at $71 $287 $291 0 0 0 
0437: scatter_particle 13 0.4 at $211 $190 $38 0 0 0 
0437: scatter_particle 13 0.4 at $187 $292 $291 0 0 0 
0437: scatter_particle 13 0.4 at $72 $73 $39 0 0 0 
0437: scatter_particle 13 0.4 at $74 $293 $294 0 0 0 
0437: scatter_particle 13 0.4 at $295 $207 $39 0 0 0 
0437: scatter_particle 13 0.4 at $208 $296 $294 0 0 0 
0437: scatter_particle 13 0.4 at $75 $297 $40 0 0 0 
0437: scatter_particle 13 0.4 at $298 $299 $300 0 0 0 
0437: scatter_particle 13 0.4 at $209 $301 $40 0 0 0 
0437: scatter_particle 13 0.4 at $302 $303 $300 0 0 0 
0437: scatter_particle 13 0.4 at $304 $305 $41 0 0 0 
0437: scatter_particle 13 0.4 at $306 $307 $308 0 0 0 
0437: scatter_particle 13 0.4 at $309 $310 $41 0 0 0 
0437: scatter_particle 13 0.4 at $311 $312 $308 0 0 0 
0437: scatter_particle 13 0.4 at $314 $115 $42 0 0 0 
0437: scatter_particle 13 0.4 at $116 $315 $316 0 0 0 
0437: scatter_particle 13 0.4 at $317 $318 $42 0 0 0 
0437: scatter_particle 13 0.4 at $319 $320 $316 0 0 0 
0437: scatter_particle 13 0.4 at $117 $118 $43 0 0 0 
0437: scatter_particle 13 0.4 at $119 $321 $322 0 0 0 
0437: scatter_particle 13 0.4 at $323 $324 $43 0 0 0 
0437: scatter_particle 13 0.4 at $325 $326 $322 0 0 0 
0437: scatter_particle 13 0.4 at $120 $125 $44 0 0 0 
0437: scatter_particle 13 0.4 at $126 $327 $328 0 0 0 
0437: scatter_particle 13 0.4 at $329 $330 $44 0 0 0 
0437: scatter_particle 13 0.4 at $331 $332 $328 0 0 0 
0437: scatter_particle 13 0.4 at $127 $128 $45 0 0 0 
0437: scatter_particle 13 0.4 at $333 $334 $335 0 0 0 
0437: scatter_particle 13 0.4 at $336 $337 $45 0 0 0 
0437: scatter_particle 13 0.4 at $338 $339 $335 0 0 0 
0437: scatter_particle 13 0.4 at $340 $341 $342 0 0 0 
0437: scatter_particle 13 0.4 at $343 $344 $345 0 0 0 
0437: scatter_particle 13 0.4 at $346 $347 $342 0 0 0 
0437: scatter_particle 13 0.4 at $348 $349 $345 0 0 0 
0437: scatter_particle 13 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 13 0.4 at $129 $353 $354 0 0 0 
0437: scatter_particle 13 0.4 at $355 $356 $352 0 0 0 
0437: scatter_particle 13 0.4 at $357 $358 $354 0 0 0 
jump @T_TRAV_2442 

:T_TRAV_3534
0169: set_fade_color 0 0 0 
fade 0 750 
wait 750 
Car.PutAt($271, -2229.952, 560.185, 5000.0)
wait 1000 
fade 1 500 
00BF: $359 = current_time_hours, $360 = current_time_minutes 
$359 += 12 // $ += float 
00C0: set_current_time $359 0 
Player.ClearWantedLevel($PLAYER_CHAR)
04E4: request_collision_at $257 $258 
Car.PutAt($271, $257, $258, 5000.0)
wait 1000 
03D1: play_wav 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
020C: create_explosion 2 at $65 $274 $275 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
wait 1500 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
020C: create_explosion 2 at $65 $274 $275 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
wait 1500 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
0565: create_temporary_explosion_fire $65 $274 $275 type 2 
020C: create_explosion 2 at $65 $274 $275 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
0437: scatter_particle 50 10.0 at $65 $274 $275 0 0 0 
$258 += 1.0 // $ += float 
Car.PutAt($271, $257, $258, $259)
Car.Angle($271) = $267
04BA: set_car $271 speed_instantly $268 
wait 1500 
02A3: enable_widescreen 0 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer
$270 += 1 // $ += int 
wait 500 
jump @T_TRAV_17 

:AMBBANK
thread 'AMBBANK' 
0@ = 0 // @ = int 

:AMBBANK_17
wait $DEFAULT_WAIT_TIME 
if 
  $361 == 1 // $ == int 
jf @AMBBANK_280 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMBBANK_273 
if 
  0@ == 0 // @ == int 
jf @AMBBANK_273 
if 
00F5:   player $PLAYER_CHAR 0 -926.8099 -327.8378 13.3894 radius 4.0 4.0 4.0 
jf @AMBBANK_273 
Player.SetMinWantedLevel($PLAYER_CHAR, 4)
02E1: 1@ = create_cash_pickup 500 at -965.2795 -334.6384 15.0 
02E1: 2@ = create_cash_pickup 500 at -965.3696 -333.3853 15.0 
02E1: 3@ = create_cash_pickup 500 at -927.4954 -339.4821 17.2 
02E1: 4@ = create_cash_pickup 500 at -930.0884 -339.5698 17.2 
02E1: 5@ = create_cash_pickup 500 at -932.9709 -339.4713 17.2 
018D: 6@ = create_sound 0 at -923.4324 -333.2397 14.3816 
0@ = 1 // @ = int 

:AMBBANK_273
jump @AMBBANK_335 

:AMBBANK_280
if 
  0@ == 1 // @ == int 
jf @AMBBANK_335 
018E: stop_sound 6@ 
Pickup.Destroy(1@)
Pickup.Destroy(2@)
Pickup.Destroy(3@)
Pickup.Destroy(4@)
Pickup.Destroy(5@)
0@ = 0 // @ = int 

:AMBBANK_335
jump @AMBBANK_17 

:GANGMEM
thread 'GANGMEM' 
$362 = -1 // $ = int 
0@ = -1 // @ = int 
1@ = -1 // @ = int 
7@ = 0 // @ = int 
8@ = 0 // @ = int 
9@ = 0 // @ = int 
3@ = 0 // @ = int 
4@ = 0 // @ = int 
5@ = 0 // @ = int 
$363 = 0.0 // $ = float 

:GANGMEM_83
wait $DEFAULT_WAIT_TIME 
058C: $363 = percentage_completed 

:GANGMEM_93
if 
  $363 == 100.0 // $ == float 
jf @GANGMEM_478 
wait 100 
0084: $364 = $362 // $ = $ int 
0085: 2@ = 3@ // @ = @ int 
0085: 6@ = 7@ // @ = @ int 
10@ = -403.7998 // @ = float 
11@ = -558.5297 // @ = float 
12@ = 17.9388 // @ = float 
13@ = 170.5255 // @ = float 
14@ = -403.7675 // @ = float 
15@ = -559.4329 // @ = float 
gosub @GANGMEM_485 
0084: $362 = $364 // $ = $ int 
0085: 3@ = 2@ // @ = @ int 
0085: 7@ = 6@ // @ = @ int 
wait 100 
008A: $364 = 0@ // $ = @ int 
0085: 2@ = 4@ // @ = @ int 
0085: 6@ = 8@ // @ = @ int 
10@ = -401.1314 // @ = float 
